,file_name
1004,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalUnitGraphFactory.java_327690486282
1005,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/DominanceFrontier.java_327690486282
1006,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/EnhancedBlockGraph.java_327690486282
1007,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/RegionAnalysis.java_327690486282
1008,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/PDGRegion.java_327690486282
1009,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/LoopedPDGNode.java_327690486282
1010,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/CombinedDUAnalysis.java_327690486282
1011,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/Pair.java_327690486282
1012,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FlowUniverse.java_327690486282
1013,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/BoundedFlowSet.java_327690486282
1014,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/AbstractFlowAnalysis.java_327690486282
1015,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/LiveLocals.java_327690486282
1016,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilBlockContainer.java_327690486282
1017,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/InitAnalysis.java_327690486282
1018,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ForwardFlowAnalysis.java_327690486282
1019,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/SimpleLiveLocals.java_327690486282
1020,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/LocalDefs.java_327690486282
1021,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ObjectIntMapper.java_327690486282
1022,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/CombinedAnalysis.java_327690486282
1023,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/BackwardFlowAnalysis.java_327690486282
1024,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/BranchedFlowAnalysis.java_327690486282
1025,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/IdentityPair.java_327690486282
1026,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/SharedInitializationLocalSplitter.java_327690486282
1027,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ForwardFlowAnalysisExtended.java_327690486282
1028,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/SaveASTVisitor.java_327690486282
1029,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/TypeListBuilder.java_327690486282
1030,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/LocalUsesChecker.java_327690486282
1031,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleMethodSource.java_327690486282
1032,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleFactory.java_327690486282
1033,/home/runner/work/soot/soot/src/main/java/soot/shimple/PhiExpr.java_327690486282
1034,/home/runner/work/soot/soot/src/main/java/soot/shimple/PiExpr.java_327690486282
1035,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/SEvaluator.java_327690486282
1036,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/ShimpleLocalDefs.java_327690486282
1037,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/ShimpleLocalUses.java_327690486282
1038,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/graph/SimpleGlobalValueNumberer.java_327690486282
1039,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/graph/GlobalValueNumberer.java_327690486282
1040,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleTransformer.java_327690486282
1041,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/InnerClassInfoFinder.java_327690486282
1042,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleExpr.java_327690486282
1043,/home/runner/work/soot/soot/src/main/java/soot/NormalUnitPrinter.java_327690486282
1044,/home/runner/work/soot/soot/src/main/java/soot/ByteType.java_327690486282
1045,/home/runner/work/soot/soot/src/main/java/soot/BodyTransformer.java_327690486282
1046,/home/runner/work/soot/soot/src/main/java/soot/CoffiClassProvider.java_327690486282
1047,/home/runner/work/soot/soot/src/main/java/soot/ErroneousType.java_327690486282
1048,/home/runner/work/soot/soot/src/main/java/soot/SootModuleResolver.java_327690486282
1049,/home/runner/work/soot/soot/src/main/java/soot/ValueBox.java_327690486282
1050,/home/runner/work/soot/soot/src/main/java/soot/shimple/Shimple.java_327690486282
1051,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleExprSwitch.java_327690486282
1052,/home/runner/work/soot/soot/src/main/java/soot/shimple/AbstractShimpleExprSwitch.java_327690486282
1053,/home/runner/work/soot/soot/src/main/java/soot/shimple/AbstractShimpleValueSwitch.java_327690486282
1054,/home/runner/work/soot/soot/src/main/java/soot/jbco/package-info.java_327690486282
1055,/home/runner/work/soot/soot/src/main/java/soot/jbco/name/HorrorNameGenerator.java_327690486282
1056,/home/runner/work/soot/soot/src/main/java/soot/jbco/name/JunkNameGenerator.java_327690486282
1057,/home/runner/work/soot/soot/src/main/java/soot/jbco/name/AbstractNameGenerator.java_327690486282
1058,/home/runner/work/soot/soot/src/main/java/soot/jbco/name/NameGenerator.java_327690486282
1059,/home/runner/work/soot/soot/src/main/java/soot/DoubleType.java_327690486282
1060,/home/runner/work/soot/soot/src/main/java/soot/Timer.java_327690486282
1061,/home/runner/work/soot/soot/src/main/java/soot/ModuleRefType.java_327690486282
1062,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SUnitBox.java_327690486282
1063,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SValueUnitPair.java_327690486282
1064,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/PiNodeManager.java_327690486282
1065,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SPiExpr.java_327690486282
1066,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SHashMultiMap.java_327690486282
1067,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SPhiExpr.java_327690486282
1068,/home/runner/work/soot/soot/src/main/java/soot/shimple/DefaultShimpleFactory.java_327690486282
1069,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleBody.java_327690486282
1070,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleValueSwitch.java_327690486282
1071,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/BiMap.java_327690486282
1072,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/AssertClassMethodSource.java_327690486282
1073,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/LocalClassDeclFinder.java_327690486282
1074,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjAccessField_c.java_327690486282
1075,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjNodeFactory.java_327690486282
1076,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjLocalDecl_c.java_327690486282
1077,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjUnary_c.java_327690486282
1078,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjNodeFactory_c.java_327690486282
1079,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjArrayAccessAssign_c.java_327690486282
1080,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjReturn_c.java_327690486282
1081,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjLocalAssign_c.java_327690486282
1082,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/Version.java_327690486282
1083,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ExtensionInfo.java_327690486282
1084,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/Topics.java_327690486282
1085,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/types/JjTypeSystem.java_327690486282
1086,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/types/JjTypeSystem_c.java_327690486282
1087,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/MethodFinalsChecker.java_327690486282
1088,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/StrictFPPropagator.java_327690486282
1089,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/AccessFieldJBB.java_327690486282
1090,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/PrivateAccessChecker.java_327690486282
1091,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjBinary_c.java_327690486282
1092,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjFieldDecl_c.java_327690486282
1093,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/IInitialResolver.java_327690486282
1094,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjArrayInit_c.java_327690486282
1095,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ReturnStmtChecker.java_327690486282
1096,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/CastInsertionVisitor.java_327690486282
1097,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/AnonConstructorFinder.java_327690486282
1098,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/PrivateMethodAccMethodSource.java_327690486282
1099,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/CommaJBB.java_327690486282
1100,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JavaToJimple.java_327690486282
1101,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/DefaultLocalGenerator.java_327690486282
1102,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassDeclFinder.java_327690486282
1103,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/NestedClassListBuilder.java_327690486282
1104,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilderFactory.java_327690486282
1105,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassLiteralChecker.java_327690486282
1106,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/PrivateFieldSetMethodSource.java_327690486282
1107,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/AbstractJimpleBodyBuilder.java_327690486282
1108,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/PrivateFieldAccMethodSource.java_327690486282
1109,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjComma_c.java_327690486282
1110,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjFieldAssign_c.java_327690486282
1111,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjCast_c.java_327690486282
1112,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/IRegion.java_327690486282
1113,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/MHGDominatorTree.java_327690486282
1114,/home/runner/work/soot/soot/src/main/java/soot/coffi/local_variable_table_entry.java_327690486282
1115,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Dneg.java_327690486282
1116,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Ldc2w.java_327690486282
1117,/home/runner/work/soot/soot/src/main/java/soot/coffi/CONSTANT_Integer_info.java_327690486282
1118,/home/runner/work/soot/soot/src/main/java/soot/coffi/CONSTANT_InterfaceMethodref_info.java_327690486282
1119,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Astore_0.java_327690486282
1120,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Dstore_2.java_327690486282
1121,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Lshl.java_327690486282
1122,/home/runner/work/soot/soot/src/main/java/soot/coffi/CONSTANT_Utf8_info.java_327690486282
1123,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Ifeq.java_327690486282
1124,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_F2d.java_327690486282
1125,/home/runner/work/soot/soot/src/main/java/soot/coffi/Signature_attribute.java_327690486282
1126,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Ishl.java_327690486282
1127,/home/runner/work/soot/soot/src/main/java/soot/coffi/Long2ndHalfType.java_327690486282
1128,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Ldc2.java_327690486282
1129,/home/runner/work/soot/soot/src/main/java/soot/coffi/Double2ndHalfType.java_327690486282
1130,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Ldc1.java_327690486282
1131,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Dreturn.java_327690486282
1132,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Ladd.java_327690486282
1133,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Ishr.java_327690486282
1134,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Fstore_3.java_327690486282
1135,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_New.java_327690486282
1136,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_branch.java_327690486282
1137,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Swap.java_327690486282
1138,/home/runner/work/soot/soot/src/main/java/soot/plugins/model/Plugins.java_327690486282
1139,/home/runner/work/soot/soot/src/main/java/soot/plugins/model/PhasePluginDescription.java_327690486282
1140,/home/runner/work/soot/soot/src/main/java/soot/plugins/model/PluginDescription.java_327690486282
1141,/home/runner/work/soot/soot/src/main/java/soot/plugins/SootPhasePlugin.java_327690486282
1142,/home/runner/work/soot/soot/src/main/java/soot/AbstractUnit.java_327690486282
1143,/home/runner/work/soot/soot/src/main/java/soot/Pack.java_327690486282
1144,/home/runner/work/soot/soot/src/main/java/soot/UnitBox.java_327690486282
1145,/home/runner/work/soot/soot/src/main/java/soot/AttributesUnitPrinter.java_327690486282
1146,/home/runner/work/soot/soot/src/main/java/soot/AbstractUnitAllMapTo.java_327690486282
1147,/home/runner/work/soot/soot/src/main/java/soot/Modifier.java_327690486282
1148,/home/runner/work/soot/soot/src/main/java/soot/UnknownType.java_327690486282
1149,/home/runner/work/soot/soot/src/main/java/soot/coffi/EnclosingMethod_attribute.java_327690486282
1150,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Anewarray.java_327690486282
1151,/home/runner/work/soot/soot/src/main/java/soot/coffi/RuntimeVisibleParameterAnnotations_attribute.java_327690486282
1152,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Multianewarray.java_327690486282
1153,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Aload_1.java_327690486282
1154,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Istore_2.java_327690486282
1155,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Tableswitch.java_327690486282
1156,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Iastore.java_327690486282
1157,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/PDGNode.java_327690486282
1158,/home/runner/work/soot/soot/src/main/java/soot/coffi/ICONSTANT_Methodref_info.java_327690486282
1159,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Fconst_2.java_327690486282
1160,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Dconst_1.java_327690486282
1161,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Dcmpl.java_327690486282
1162,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Dadd.java_327690486282
1163,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Checkcast.java_327690486282
1164,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Lstore.java_327690486282
1165,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Invokenonvirtual.java_327690486282
1166,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Lrem.java_327690486282
1167,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Baload.java_327690486282
1168,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Iconst_5.java_327690486282
1169,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Dup.java_327690486282
1170,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Ifnonnull.java_327690486282
1171,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Dload_2.java_327690486282
