
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 17
                    ├──  target 12
                    │   ├──  jsqlparser-4.6-SNAPSHOT.jar 0
                    │   ├──  classes 1
                    │   │   └──  META-INF 1
                    │   │       └──  MANIFEST.MF 0
                    │   ├──  site 2
                    │   │   ├──  jacoco 46
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 42
                    │   │   ├──  net.sf.jsqlparser.util.validation.metadata.DatabaseMetaDataValidationTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.metadata.DatabaseMetaDataValidationTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.ConnectExpressionsVisitorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.ConnectExpressionsVisitorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.AddAliasesVisitorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.UpsertValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.LimitValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.SelectValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.SelectValidatorTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.GroupByValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.ValuesStatementValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.ValuesStatementValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.GrantValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.GrantValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.LimitValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.AddAliasesVisitorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.select.KSQLTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.TablesNamesFinderTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.cnfexpression.CloneHelperTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.cnfexpression.CloneHelperTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.deparser.CreateViewDeParserTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.deparser.CreateViewDeParserTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.deparser.ExpressionDeParserTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.deparser.ExpressionDeParserTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.deparser.ExecuteDeParserTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.deparser.ExecuteDeParserTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.deparser.StatementDeParserTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.deparser.StatementDeParserTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.SelectUtilsTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.SelectUtilsTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.cnfexpression.CNFTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.cnfexpression.CNFTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.GroupByValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.CreateFunctionalStatementTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.select.PostgresTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.select.PostgresTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.CreateFunctionalStatementTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.CreateIndexTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.schema.CreateSchemaTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.schema.CreateSchemaTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.AlterViewTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.AlterViewTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.CreateViewTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.CreateViewTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.synonym.CreateSynonymTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.synonym.CreateSynonymTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.CreateTableTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.CreateTableTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.CreateSequenceTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.CreateSequenceTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.AlterSequenceTest.txt 0
