
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 21
                    ├──  target 12
                    │   ├──  jsqlparser-4.6-SNAPSHOT.jar 0
                    │   ├──  classes 1
                    │   │   └──  META-INF 1
                    │   │       └──  MANIFEST.MF 0
                    │   ├──  site 2
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 42
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.StringValueTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.OracleNamedFunctionParameterTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.OracleNamedFunctionParameterTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.operators.relational.LikeExpressionTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.operators.relational.LikeExpressionTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.parser.JSQLParserExceptionTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.execute.ExecuteTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.ResetStatementTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.DeclareStatementTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.DeclareStatementTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.show.ShowTablesStatementTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.show.ShowTablesStatementTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.upsert.UpsertTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.upsert.UpsertTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.StatementsTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.StatementsTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.ResetStatementTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.UseStatementTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.execute.ExecuteTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.UseStatementTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.analyze.AnalyzeTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.analyze.AnalyzeTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.RollbackStatementTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.RollbackStatementTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.truncate.TruncateTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.truncate.TruncateTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.ShowColumnsStatementTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.ShowColumnsStatementTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.operators.relational.FullTextSearchExpressionTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.operators.relational.FullTextSearchExpressionTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.operators.arithmetic.ArithmethicTests.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.ConnectExpressionsVisitorTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.schema.ServerTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.schema.TableTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.schema.DatabaseTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.schema.DatabaseTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.cnfexpression.CloneHelperTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.cnfexpression.CloneHelperTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.cnfexpression.CNFTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.cnfexpression.CNFTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.ConnectExpressionsVisitorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.AddAliasesVisitorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.operators.arithmetic.ArithmethicTests.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.AddAliasesVisitorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.TablesNamesFinderTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.TablesNamesFinderTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.metadata.DatabaseMetaDataValidationTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.metadata.DatabaseMetaDataValidationTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.ValidationUtilTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.ValidationUtilTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.ValidationTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.ValidationTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.schema.ServerTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.schema.ColumnTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.schema.ColumnTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.schema.SequenceTest.xml 0
